"interactor_name","interactee_name","aggregation_speed","elongates_by_attaching","heterogenous_fibers","doi"
"IAPP","Amyloid beta","Faster aggregation","Yes; implied by kinetics.","No information","10.1038/mp.2016.230"
"IAPP","Amyloid beta","No information","Yes, direct evidence.","Yes","10.1038/mp.2016.230"
"Insulin","Amyloid beta","Slower aggregation","Formation of fibrils by the interactee is inhibited","No information","10.1021/acs.biochem.9b00696"
"Insulin","Amyloid beta","No aggregation","Formation of fibrils by the interactee is inhibited","No","10.1021/acs.biochem.9b00696"
"FapC","Amyloid beta","Faster aggregation","Yes, direct evidence.","Yes","10.1002/advs.202001299"
"Alpha-synuclein","IAPP","Faster aggregation","Yes, direct evidence.","Yes","10.1038/s41598-020-77409-z"
"Alpha-synuclein","IAPP","Slower aggregation","Formation of fibrils by the interactee is inhibited","Yes","10.1073/pnas.1610371113"
"IAPP","Alpha-synuclein","Faster aggregation","Yes; implied by kinetics.","No","10.1073/pnas.1610371113"
"Alpha-synuclein","IAPP","Faster aggregation","Yes; implied by kinetics.","No","10.1073/pnas.1610371113"
"IAPP","Alpha-synuclein","Slower aggregation","Formation of fibrils by the interactee is inhibited","Yes","10.1073/pnas.1610371113"
"IAPP","Alpha-synuclein","Slower aggregation","Formation of fibrils by the interactee is inhibited","No","10.1073/pnas.1610371113"
"Alpha-synuclein","IAPP","No effect","Yes; implied by kinetics.","Yes","10.1073/pnas.1610371113"
"Amyloid beta","Amyloid beta","Faster aggregation","Yes, direct evidence.","No","10.1038/mp.2016.230"
"IAPP","Amyloid beta","Faster aggregation","Yes, direct evidence.","No","10.1038/mp.2016.230"
"Alpha-synuclein","IAPP","Faster aggregation","Yes; implied by kinetics.","Yes","10.1073/pnas.1610371113"
"IAPP","Alpha-synuclein","Faster aggregation","Yes; implied by kinetics.","Yes","10.1073/pnas.1610371113"
"Alpha-synuclein","IAPP","Slower aggregation","Formation of fibrils by the interactee is inhibited","No","10.1038/s41598-020-77409-z"
"Alpha-synuclein","IAPP","No effect","No","No","10.1038/s41598-020-77409-z"
"Alpha-synuclein","IAPP","Faster aggregation","Yes; implied by kinetics.","No information","10.1038/s41598-020-77409-z"
"Alpha-synuclein","IAPP","No effect","No","No information","10.1038/s41598-020-77409-z"
"CsgA","CsgA","Faster aggregation","Yes; implied by kinetics.","No information","10.1074/jbc.M112.383737"
"CsgA","CsgA","Faster aggregation","Yes; implied by kinetics.","No information","10.1074/jbc.M112.383737"
"CsgA","CsgA","Faster aggregation","Yes; implied by kinetics.","No information","10.1074/jbc.M112.383737"
"CsgA","CsgA","Faster aggregation","Yes; implied by kinetics.","No information","10.1074/jbc.M112.383737"
"CsgA","CsgA","Faster aggregation","Yes; implied by kinetics.","No information","10.1074/jbc.M112.383737"
"CsgA","CsgA","Faster aggregation","Yes; implied by kinetics.","No information","10.1074/jbc.M112.383737"
"CsgA","CsgA","Faster aggregation","Yes; implied by kinetics.","No information","10.1074/jbc.M112.383737"
"CsgB","CsgA","Faster aggregation","Yes; implied by kinetics.","No information","10.1074/jbc.M112.383737"
"CsgB","CsgA","Faster aggregation","Yes; implied by kinetics.","No information","10.1074/jbc.M112.383737"
"CsgB","CsgA","Faster aggregation","Yes; implied by kinetics.","No information","10.1074/jbc.M112.383737"
"CsgB","CsgA","Faster aggregation","Yes; implied by kinetics.","No information","10.1074/jbc.M112.383737"
"CsgA","CsgA","Faster aggregation","Yes; implied by kinetics.","No information","10.1074/jbc.M112.383737"
"CsgA","CsgA","Faster aggregation","Yes; implied by kinetics.","No information","10.1074/jbc.M112.383737"
"CsgA","CsgA","Faster aggregation","Yes; implied by kinetics.","No information","10.1074/jbc.M112.383737"
"CsgA","CsgA","Faster aggregation","Yes; implied by kinetics.","No information","10.1074/jbc.M112.383737"
"CsgA","CsgA","Faster aggregation","Yes; implied by kinetics.","No information","10.1074/jbc.M112.383737"
"CsgB","CsgA","Faster aggregation","Yes; implied by kinetics.","No information","10.1074/jbc.M112.383737"
"Amyloid beta","CsgA","No effect","No","No information","10.1074/jbc.M112.383737"
"Sup35","CsgA","Slower aggregation","Formation of fibrils by the interactee is inhibited","No information","10.1074/jbc.M112.383737"
"CsgB","Sup35","No effect","No","No information","10.1074/jbc.M112.383737"
"CsgA","Amyloid beta","No effect","No","No information","10.1074/jbc.M112.383737"
